No,Komentar,Sentimen
327,"Ketebalan: lumayan tebal
Kualitas: sangat bagus
Ukuran: cocok
Pengiriman cepat , packing rapih",Positif
328,"Ketebalan: masker memiliki lapisan yang tebal tidak gampang putus
Ukuran: pas
Kenyamanan: nyaman sekali dan pas di pakai",Positif
329,"Ketebalan: cukup
Ukuran: cocok
Kenyamanan: nyaman
Harga goceng isi 50pc
No box
Murah meriah
Buat shari hari
Makasih kak
Sukses terus",Positif
330,"Ketebalan: lumayan
Ukuran: pas
Kenyamanan: enak dipakai
Masker bagus harga murah ps di kantong",Positif
331,"Ketebalan: Sepadan dg harga
Kenyamanan: Lumayan buat ganti Sehari hari
Ukuran: Sesuai
Paket sudah sampai tujuan barang sesuai dengan pesanan terimakasih",Positif
332,"Ketebalan: ok
Ukuran: pas
Kenyamanan: nyaman
Barang terpacking dengan baik sesuai pesanan. Fast response. Recommended seller",Positif
333,"Ketebalan: cukup tebal
Ukuran: pas dan rapi
Kenyamanan: sangat nyaman,melindungi dari debu debu jahat
Murmer,tapi kualitas good,,",Positif
334,"Ketebalan: ok
Ukuran: ok
Kenyamanan: ok
masker sdh smp ka terimakasih recommended seller kurir spx mantep hatur nuhun shoopee",Positif
335,"Ketebalan: tebaal tapi paking nya gaada box nya
Ukuran: sama ama bentuk wajah aku
Kenyamanan: nyaman saaat di pakai",Positif
336,"Ketebalan: cukup baik
Kenyamanan: cukup nyaman
Ukuran: pas nyaman dipakai HR ini
Ttp perlu bersiap masker....JD pesan sini aja",Positif
337,"Ketebalan: tipis
Ukuran: pas di wajah
Kenyamanan: nyaman
Masker nya tipis, pas di wajah, mudah kusut, tapi dari itu semua wajar kalau di bandrol dengan harga 4k (di Shopee saya). Pengiriman cepat gratis ongkir, ditambah isi 50pcs masker nya, ya untuk sehari-hari kerja worth it lah",Positif
338,"Ketebalan: pas
Ukuran: pas
Kenyamanan: nyaman
Sesuai harga dan sesuai pesanan.
Harga terjangkau.
Recommended seller.",Positif
339,"Ketebalan: pas
Ukuran: pas
Kenyamanan: nyaman
Thanks seller
Tidak tebal tidak tipis pas diwajah",Positif
340,"Ketebalan: bagus ,barang kokokh
Kenyamanan: nyaman dikenakan..tidak pengap
Ukuran: standar, pas buat ukuran muka orang dewasa.",Positif
341,"Ketebalan: baik
Kualitas: baik
Ukuran: pas
Terimakasih yaa sudah sampai barangnya, cepet sekali",Positif
342,"Ketebalan: cukup memuaskan
Ukuran: pas
Kualitas: good
Maskernya bagus ga kegedean juga, dikirim sesuai dengan warna",Positif
343,"Ketebalan: cukup tebal
Ukuran: sangat pas untuk di pakai
Kenyamanan: sangat nyaman di pakai",Positif
344,"Ketebalan: Baik
Ukuran: Standar
Kualitas: Baik
Fast massager,...good performance....good product... success always for all crew.... thanks",Positif
345,"Ketebalan: ok
Kenyamanan: ok
real pic.. seller amanah.. pengiriman cukup cepat.. makasih",Positif
346,"Ketebalan: baik
Ukuran: cocok
Kualitas: baik
Barang nya bagus dan rapi keren dan baik sangat baik",Positif
347,Barang sampai dengan baik. Semoga jumlahnya pas. Pengemasan dan pengiriman cepat.,Positif
348,"Ketebalan: lumayan tebal
Ukuran: pas
Kenyamanan: nyaman
paketnya sudah sampai dengan selamat, terima kasih banyak💗",Positif
349,"Ketebalan: cukup baik
Kenyamanan: nyaman saat digunakan
Kualitas: sangat baik dan sesuai pesanan",Positif
350,"Ketebalan: ok
Ukuran: ok
Kenyamanan: ok
Terimkasi barang sudah sampai dengan selamat mantap goooood",Positif
351,"Ketebalan: kecewa
Ukuran: kecewa
Kenyamanan: kecewa
gimana sih ini saya pesen warna hitam yg dikirim warna putih hadehhh !!!!",Negatif
352,"Ketebalan: pas
Ukuran: kecil
Kenyamanan: ya lumayan
Ya terimakasih banyak pesanan sudah sampai dengan baik bahan lumayan bagus cuma ukuran kecil nanti kalau sudah habis minta yang tebal agak besar ya",Positif
353,"Ketebalan: 1
Ukuran: 1
Kenyamanan: 1
Sudah di chat ke admin minta putih admin sudah menjawab “ siap kakak segera dikirim” 
Eh ternyata yg sampai warna hitam 
Good job min😮‍💨🤌🏼",Negatif
354,"Ketebalan: tipis
Ukuran: ukuran sesuai dengan ukuran
Kualitas: standar",Positif
355,Garespon penjualnya gjls. Lm gadkrim pas dbtalin ditolak trs lgsung dikirim.,Negatif
356,"Dikirim asal asalan .
Pesen duckbil putihh 50 , hitam 50..
Yg putih betul ..
Duckbil hitam 50 pcs nya malah dikirim KF-95 cuma 9 pcs pula .. Dichat 2 hari gada respon . Harga emg ga seberapa mahal, cuma gondok pesennya apa dikirim apa.. mana cuma 9 pcs .",Negatif
357,"Ketebalan: tipis
Tertera nya merk ducbil tapi yg datang abal2 . Hufffff kapok",Negatif
358,"Ketebalan: tipis
Ukuran: kecil
Kenyamanan: tidak nyaman karna berbau
Maskernya bau gak bisa dipake",Negatif
359,"Banyak yg cacat gak ada talinya, dan banyak yg pas mau dipake tali putus, parah banget.",Negatif
360,tukang kurirnya mengkorupsi uang 2k tolong lain kali jangan begitu,Negatif
361,Kualitas: Tipiiiiisssssss banget bagaikan tisu dibagi 7 🤣🤣,Negatif
362,"Barang oke, kurir minta uang minyak 15 rb,",Negatif
363,"Ketebalan: tipis bgt
Kwalitas sesuai hrga,tipis bgt",Negatif
364,"Ketebalan: baik
Kenyamanan: baik
Kualitas: ok
Lumayan",Positif
365,Aku ga unboxing kirain aku paket yang mana ? Aku pesen masker yang Dateng jas ujan motor wkwkwk,Negatif
366,Masker duckbill kurang 1 di pesen dua kurang 1 gimana ini,Negatif
367,Ketebalan: saya beli 4 dikirimnya cuma 3 nga amanah,Negatif
368,"Ketebalan: bahan terlalu tipis
Kenyamanan: kurang nyaman dipake",Negatif
369,"Ketebalan: sangat tipis
Kenyamanan: tidak nyaman
Ukuran: pada umumnya",Negatif
370,"Isinya malah sisir bekas, GAJELAS NIH TOKO",Negatif
371,Masker terlalu kecil mestinya untuk anak anak boz,Negatif
372,Kurang koas kakinya ga dateng,Negatif
373,Pesan 5 datang nya cuman 2😏,Negatif
374,"Kecewa sih,, soalnya isinya 25 doang",Negatif
375,"Ketebalan: lumayan
Ukuran: ok
Kualitas: ok",Positif
376,"Gaada dusbox
Update Penilaian
Dus box gaada, tipis",Negatif
377,Ga pke kardus,Negatif
378,super tipis banget,Negatif
379,Tidak sesuai pesanan,Negatif
380,Isinya cuma 25,Negatif
381,Kualitas: ga pakai dus,Negatif
382,beli 5 datangnya 4😌,Negatif
383,"Diterima dalam keadaan baik sesuai pesanan. Packing aman, pengiriman standar. Makasih seller",Positif
384,"Ketebalan: tebal
Ukuran: pas dan sesuai
Kenyamanan: bahan nyaman gak gatel gak berudul
Sesuai pesanan dan pengiriman cepat",Positif
385,"Ketebalan: masker memiliki tebal
Kenyamanan: masker sangat nyaman dipakai
Ukuran: cocok pas sesuai ukurannya",Positif
386,Trima kasih brang sdah sampai sesuai dngn yg di psan kurirnya sngat ramah dan udah lngganan,Positif
387,"Sesuai pesanan, produk oke pengemasan ome pengiriman oke terimakasih seller",Positif
388,"Jumlah maskernya pas 50 lembar, dgn harga segitu termurah nih. Pengiriman jg cepat. Thx",Positif
389,"Masker duckcapil udh nyampe, brg berkualitas,sy sangat puas dgn toko ini, pokokx 👍, mksh buat sellerx yg amanah",Positif
390,"Ketebalan: lumayan
Ukuran: sempurna
Kenyamanan: nyaman ko
Murah next nanti order lagi klw stock sudah habis",Positif
391,"Ketebalan: memiliki lapisan yang tebal
Ukuran: pas dan sesuai
Kenyamanan: sangat nyaman saat di pakai",Positif
392,"Bahannya bagus lumayan tebal, nyaman dipakai, bersih, pengiriman cepat dan harga oke banget",Positif
393,"Ketebalan: Tipis
Kenyamanan: Nyaman
Kualitas: Lumayan
Masker utk pemakaian sehari²
Utk sekali pakai
Beli banyak krn murah
Mksh",Positif
394,Alhamdulillah pakett dah sampai yaaa sesuai pesanan bagus bahan kuatt nyaman di pakainya terimakasih,Positif
395,"Barang real pict harga murah kualitas sesuai harganya, pengiriman cepat, makasih buat tokonya sudah amanah banget",Positif
396,"Ketebalan: ok
Ukuran: agak besar
Kenyamanan: nyaman
Murah dan bahannya bagus, tidak sesak jika dipakai lama",Positif
397,"Ketebalan: tebal
Ukuran: pas
Kenyamanan: nyaman sekali
Cocok digunakan untuk aktivitas sehari hari",Positif
398,"Ketebalan: tipis tapi lumayan isi 50 pcs murah meriah
Kenyamanan: standar
Kegunaan: melindungi hidung dan mulut dari debu
Alhamdulillah paketnya sudah sampai terimakasih buat kurirnya dan pedagang...",Positif
399,"Ketebalan: cukup baik
Ukuran: sesuai
Kenyamanan: baik
Kualitas standar, aman dan nyaman digunakan",Positif
400,"Ketebalan: cukup tebal gk bikin engap
Ukuran: sesua
Kenyamanan: sangat nyaman seperti pada umumnya",Positif
